Index,Name,설명
1,H250K 1호기,H250K#1호기.REFERENCE;H250K#1호기.AC VOLT1;H250K#1호기.AC VOLT2;H250K#1호기.AC VOLT3;H250K#1호기.AC CNT1;H250K#1호기.AC CNT2;H250K#1호기.AC CNT3;H250K#1호기.AC FREQ;H250K#1호기.AC ACTIVE;H250K#1호기.AC REACTIVE;H250K#1호기.AC PF;H250K#1호기.DC-link VOLTAGE;H250K#1호기.DC VOLTAGE;H250K#1호기.DC CURRENT;H250K#1호기.DC POWER;H250K#1호기.SOC
2,H250K 2호기,H250K#2호기.REFERENCE;H250K#2호기.AC VOLT1;H250K#2호기.AC VOLT2;H250K#2호기.AC VOLT3;H250K#2호기.AC CNT1;H250K#2호기.AC CNT2;H250K#2호기.AC CNT3;H250K#2호기.AC FREQ;H250K#2호기.AC ACTIVE;H250K#2호기.AC REACTIVE;H250K#2호기.AC PF;H250K#2호기.DC-link VOLTAGE;H250K#2호기.DC VOLTAGE;H250K#2호기.DC CURRENT;H250K#2호기.DC POWER;H250K#2호기.SOC
3,H50K 1호기,H50K#1호기.REFERENCE;H50K#1호기.DC-GRID SIDE$$DC-LINK VOLTAGE;H50K#1호기.DC-GRID VOLTAGE;H50K#1호기.DC-GRID CURRENT;H50K#1호기.DC-GRID POWER;H50K#1호기.BATTERY SIDE$$DC-LINK VOLTAGE;H50K#1호기.BATTERY SIDE VOLTAGE;H50K#1호기.BATTERY SIDE CURRENT;H50K#1호기.BATTERY SIDE POWER
4,H50K 2호기,H50K#2호기.REFERENCE;H50K#2호기.DC-GRID SIDE$$DC-LINK VOLTAGE;H50K#2호기.DC-GRID VOLTAGE;H50K#2호기.DC-GRID CURRENT;H50K#2호기.DC-GRID POWER;H50K#2호기.BATTERY SIDE$$DC-LINK VOLTAGE;H50K#2호기.BATTERY SIDE VOLTAGE;H50K#2호기.BATTERY SIDE CURRENT;H50K#2호기.BATTERY SIDE POWER
5,H50K 3호기,H50K#3호기.REFERENCE;H50K#3호기.DC-GRID SIDE$$DC-LINK VOLTAGE;H50K#3호기.DC-GRID VOLTAGE;H50K#3호기.DC-GRID CURRENT;H50K#3호기.DC-GRID POWER;H50K#3호기.BATTERY SIDE$$DC-LINK VOLTAGE;H50K#3호기.BATTERY SIDE VOLTAGE;H50K#3호기.BATTERY SIDE CURRENT;H50K#3호기.BATTERY SIDE POWER
6,배터리 1호기,배터리#1호기.Bank SOC(online racks);배터리#1호기.Bank SOH(online racks);배터리#1호기.BANK Voltage(online racks);배터리#1호기.BANK Current;배터리#1호기.Bank Power;배터리#1호기.Max Cell Voltage (Bank);배터리#1호기.Min Cell Voltage (Bank);배터리#1호기.Max Cell Temperature (Bank);배터리#1호기.Min Cell Temperature (Bank);배터리#1호기.Max moduel Temperature (Bank);배터리#1호기.Min module Temperature (Bank);배터리#1호기.Max moduel Humidity(Bank);배터리#1호기.Min module Humidity (Bank);배터리#1호기.Rack SOC;배터리#1호기.Rack SOH;배터리#1호기.Rack Voltage;배터리#1호기.Rack Current;배터리#1호기.Max Cell Voltage;배터리#1호기.Max Cell Voltage Position;배터리#1호기.Min Cell Voltage;배터리#1호기.Min Cell Voltage Position
7,배터리 2호기,배터리#2호기.Bank SOC(online racks);배터리#2호기.Bank SOH(online racks);배터리#2호기.BANK Voltage(online racks);배터리#2호기.BANK Current;배터리#2호기.Bank Power;배터리#2호기.Max Cell Voltage (Bank);배터리#2호기.Min Cell Voltage (Bank);배터리#2호기.Max Cell Temperature (Bank);배터리#2호기.Min Cell Temperature (Bank);배터리#2호기.Max moduel Temperature (Bank);배터리#2호기.Min module Temperature (Bank);배터리#2호기.Max moduel Humidity(Bank);배터리#2호기.Min module Humidity (Bank);배터리#2호기.Rack SOC;배터리#2호기.Rack SOH;배터리#2호기.Rack Voltage;배터리#2호기.Rack Current;배터리#2호기.Max Cell Voltage;배터리#2호기.Max Cell Voltage Position;배터리#2호기.Min Cell Voltage;배터리#2호기.Min Cell Voltage Position
8,배터리 3호기,배터리#3호기.Bank SOC(online racks);배터리#3호기.Bank SOH(online racks);배터리#3호기.BANK Voltage(online racks);배터리#3호기.BANK Current;배터리#3호기.Bank Power;배터리#3호기.Max Cell Voltage (Bank);배터리#3호기.Min Cell Voltage (Bank);배터리#3호기.Max Cell Temperature (Bank);배터리#3호기.Min Cell Temperature (Bank);배터리#3호기.Max moduel Temperature (Bank);배터리#3호기.Min module Temperature (Bank);배터리#3호기.Max moduel Humidity(Bank);배터리#3호기.Min module Humidity (Bank);배터리#3호기.Rack SOC;배터리#3호기.Rack SOH;배터리#3호기.Rack Voltage;배터리#3호기.Rack Current;배터리#3호기.Max Cell Voltage;배터리#3호기.Max Cell Voltage Position;배터리#3호기.Min Cell Voltage;배터리#3호기.Min Cell Voltage Position
9,TR500K-GIPAM,TR500K-GIPAM.상전압 R상;TR500K-GIPAM.상전압 S상;TR500K-GIPAM.상전압 T상;TR500K-GIPAM.선간전압 RS상;TR500K-GIPAM.선간전압 ST상;TR500K-GIPAM.선간전압 TR상;TR500K-GIPAM.전류 R상;TR500K-GIPAM.전류 S상;TR500K-GIPAM.전류 T상;TR500K-GIPAM.영상전류;TR500K-GIPAM.역상전류;TR500K-GIPAM.주파수
10,"태양광시스템 (발전효율, 전력) 5초간격",태양광시스템.발전효율(이용율);태양광시스템.인버터 DC전력;태양광시스템.인버터 AC전력;태양광시스템.스트링전력
11,ACB 계전기,ACB 계전기.A상 전류;ACB 계전기.B상 전류;ACB 계전기.C상 전류;ACB 계전기.A상 전압 (상전압);ACB 계전기.B상 전압 (상전압);ACB 계전기.C상 전압 (상전압);ACB 계전기.AB상 전압 (선간전압);ACB 계전기.BC상 전압 (선간전압);ACB 계전기.CA상 전압 (선간전압);ACB 계전기.역률;ACB 계전기.TOTAL 전력;ACB 계전기.TOTAL 무효전력;ACB 계전기.TOTAL 피상전력;ACB 계전기.주파수;ACB 계전기.정상전압;ACB 계전기.역상전압;ACB 계전기.전압 불평형률;ACB 계전기.정상 전류;ACB 계전기.역상전류;ACB 계전기.전류 불평형률;ACB 계전기.A상 유효전력(역유효전력);ACB 계전기.B상 전력(역유효전력);ACB 계전기.C상 전력(역유효전력);ACB 계전기.A상 무효전력;ACB 계전기.B상 무효전력;ACB 계전기.C상 무효전력;ACB 계전기.A상 피상전력;ACB 계전기.B상 피상전력;ACB 계전기.C상 피상전력
12,"배터리 1호기 (Cell, Module 정보)",배터리#1호기.Rack Average Cell Voltage;배터리#1호기.Max Cell Temperature;배터리#1호기.Max Cell Temperature Position;배터리#1호기.Min Cell Temperature;배터리#1호기.Min Cell Temperature Position;배터리#1호기.Max Module Temperature;배터리#1호기.Max Module Temperature Position;배터리#1호기.Min Module Temperature;배터리#1호기.Min Module Temperature Position;배터리#1호기.Max Module Humidity;배터리#1호기.Max Module Humidity Position;배터리#1호기.Min Module Humidity;배터리#1호기.Min ModuleHumidity Position
13,"배터리 2호기 (Cell, Module 정보)",배터리#2호기.Rack Average Cell Voltage;배터리#2호기.Max Cell Temperature;배터리#2호기.Max Cell Temperature Position;배터리#2호기.Min Cell Temperature;배터리#2호기.Min Cell Temperature Position;배터리#2호기.Max Module Temperature;배터리#2호기.Max Module Temperature Position;배터리#2호기.Min Module Temperature;배터리#2호기.Min Module Temperature Position;배터리#2호기.Max Module Humidity;배터리#2호기.Max Module Humidity Position;배터리#2호기.Min Module Humidity;배터리#2호기.Min ModuleHumidity Position
14,"배터리 3호기 (Cell, Module 정보)",배터리#3호기.Rack Average Cell Voltage;배터리#3호기.Max Cell Temperature;배터리#3호기.Max Cell Temperature Position;배터리#3호기.Min Cell Temperature;배터리#3호기.Min Cell Temperature Position;배터리#3호기.Max Module Temperature;배터리#3호기.Max Module Temperature Position;배터리#3호기.Min Module Temperature;배터리#3호기.Min Module Temperature Position;배터리#3호기.Max Module Humidity;배터리#3호기.Max Module Humidity Position;배터리#3호기.Min Module Humidity;배터리#3호기.Min ModuleHumidity Position
15,온습도계,온습도계.온도#1;온습도계.습도#1;온습도계.온도#2;온습도계.습도#2
16,냉난방기,냉난방기1.실내온도;냉난방기2.실내온도
17,"태양광 시스템 (온도,발전량,태양고도각)",태양광시스템.모듈온도;태양광시스템.외기온도;태양광시스템.금일발전량;태양광시스템.현재태양의고도각
18,"태양광시스템 (발전효율, 전력) 1초간격",태양광시스템.발전효율(이용율);태양광시스템.인버터 DC전력;태양광시스템.인버터 AC전력;태양광시스템.스트링전력
19,태양광시스템 (이용율만) 1초간격,태양광시스템.발전효율(이용율)
23,EV_급속_충전기,EV급속완속계전기.급속.TOTAL 전력
24,Starkoff_충전_계전기,Starkoff 계전기.TOTAL 전력